SampleID	CONTIG COUNT	TOTAL LENGTH	MIN	MAX	MEDIAN	MEAN	L50	N50	L90	N90	BUSCO_Complete	BUSCO_Single	BUSCO_Single	BUSCO_Single	BUSCO_Fragmented	BUSCO_Missing	BUSCO_NumGenes	Reads	Mapped_reads	Average_Coverage
Chaetocladium_brefeldii_RSA_1136-	947	29533875	1002	272927	16970	31186.77	143	64597	461	18231	97.6	86.9	86.9	86.9	1.0	1.4	290	6720074	6513237	33.1
Chaetocladium_brefeldii_Tieghem_Le_Monnier_NRRL_2509	3819	34119364	921	73991	3348	8934.11	515	22135	1939	3273	97.3	82.1	82.1	82.1	1.7	1.0	290	10709636	19672986	86.4
Chaetocladium_jonesii_RSA_772	246	1108532	794	24522	2981	4506.23	52	6799	167	1939	NA	NA	NA	NA	NA	NA	NA	NA	1369795	184.4
Choanephora_circinans_NRRL_2546	1930	31054778	993	279154	3325	16090.56	170	54207	669	7053	96.5	84.1	84.1	84.1	1.7	1.8	290	6931302	6087012	29.4
Chytriomyces_hyalinus_ARG085	68	505381	1002	172097	2651	7432.07	5	15267	37	2574	NA	NA	NA	NA	NA	NA	NA	NA	1615575	479.1
Chytriomyces_hyalinus_ARG121	2059	35798036	690	456354	4581	17386.13	141	63992	801	6926	NA	NA	NA	NA	NA	NA	NA	NA	7561119	31.6
Chytriomyces_hyalinus_JEL0117	11146	27018512	959	132074	1728	2424.05	2617	2587	8718	1244	NA	NA	NA	NA	NA	NA	NA	NA	4782370	26.5
Chytriomyces_hyalinus_JEL0176	49	494250	1005	198941	4788	10086.73	3	17456	28	4009	NA	NA	NA	NA	NA	NA	NA	NA	1157124	351.1
Chytriomyces_hyalinus_JEL0345	3099	30618439	1000	478138	2172	9880.10	118	64374	1217	2764	NA	NA	NA	NA	NA	NA	NA	NA	5760142	28.1
Circinella_angarensis_NRRL_1594	4396	46885989	482	279699	1539	10665.60	249	53003	1154	5154	83.1	71.7	71.7	71.7	5.9	11.0	290	7875700	7607567	24.3
Circinella_angarensis_NRRL_2410	1500	42475541	500	524282	2599	28317.03	106	121343	385	26482	98.3	83.8	83.8	83.8	1.4	0.3	290	15973168	13981267	49.3
Circinella_angarensis_RSA_198+	1031	41839348	1003	553159	14697	40581.33	122	102057	416	26734	98.3	85.2	85.2	85.2	1.0	0.7	290	9764272	9213389	33.0
Circinella_angarensis_RSA_618-	1241	41810183	1001	452947	10035	33690.72	134	94425	479	21131	97.6	85.5	85.5	85.5	2.1	0.3	290	8323186	7249317	26.0
Circinella_chinensis_CBS_150.53	2000	34670579	375	254627	2829	17335.29	197	53186	661	13451	96.6	82.8	82.8	82.8	2.8	0.6	290	14732200	13829357	39.8
Circinella_chinensis_NRRL_2415	1016	42825393	500	1363722	1818	42150.98	51	258781	188	53440	97.6	84.8	84.8	84.8	1.7	0.7	290	6008018	5685030	19.9
Circinella_minor_CBS_143.56	11717	85084731	500	119179	3042	7261.65	1434	17045	5465	3579	90.7	42.1	42.1	42.1	8.3	1.0	290	16491782	15574841	18.3
Circinella_minor_NRRL_1365	3967	44765467	500	185274	2932	11284.46	371	34755	1474	5731	96.5	84.8	84.8	84.8	3.1	0.4	290	7378910	7155559	23.8
Circinella_mucoroides_NRRL_1354	706	42725932	500	1124373	3924	60518.32	50	268502	175	59195	98.3	85.5	85.5	85.5	1.0	0.7	290	20059126	19153596	67.2
Circinella_muscae_CBS_107.13T	1794	41619114	1000	264651	11102	23199.06	241	51050	841	12616	97.6	87.6	87.6	87.6	2.1	0.3	290	4710552	4417610	15.9
Circinella_muscae_NRRL_1352	1604	42149080	481	452775	2964	26277.48	131	99143	456	22920	97.9	84.8	84.8	84.8	1.7	0.4	290	8285304	7953747	28.3
Circinella_muscae_NRRL_1355	11618	82612988	500	98142	3579	7110.78	1663	15113	5776	3628	85.9	46.6	46.6	46.6	13.1	1.0	290	6883950	6697598	12.2
Circinella_muscae_NRRL_1356	1338	42250089	501	426144	2718	31577.05	101	129004	351	30120	98.6	85.5	85.5	85.5	1.0	0.4	290	12312116	11755510	41.7
Circinella_muscae_NRRL_1357	5869	46130463	349	167816	2113	7860.02	524	24946	2324	3434	94.8	81.4	81.4	81.4	3.4	1.8	290	9055528	8716310	28.3
Circinella_muscae_NRRL_1360	5625	33980773	490	160605	1392	6041.03	357	28304	2180	1837	97.9	84.5	84.5	84.5	1.4	0.7	290	6412430	177214	0.8
Circinella_muscae_NRRL_1362	6939	83650970	500	143433	4698	12055.19	877	29658	2928	7473	92.5	36.6	36.6	36.6	5.9	1.6	290	8910940	8648537	15.5
Circinella_muscae_NRRL_1363	7837	83245122	489	147852	4446	10622.06	1013	25607	3424	6247	90.0	40.0	40.0	40.0	9.3	0.7	290	8001710	7805129	14.1
Circinella_muscae_NRRL_1364	1436	42576904	456	522640	2510	29649.65	109	123519	375	28465	98.6	84.5	84.5	84.5	1.0	0.4	290	8329076	7904817	27.8
Circinella_muscae_NRRL_1367	1732	42168344	500	457311	3664	24346.62	146	87780	532	18870	97.9	84.5	84.5	84.5	1.7	0.4	290	9290818	8887822	31.6
Circinella_muscae_NRRL_2403	9733	83119366	500	97226	4112	8539.95	1328	18915	4634	4580	91.1	45.9	45.9	45.9	7.9	1.0	290	7602904	7325702	13.2
Circinella_rigida_NRRL_2341	2898	33507585	470	310890	1492	11562.31	192	50321	758	7529	97.6	81.4	81.4	81.4	1.7	0.7	290	19512258	18152078	81.2
Circinella_simplex_CBS_142.35	4321	46135627	500	212724	1436	10677.07	365	36336	1360	7662	97.9	80.3	80.3	80.3	1.0	1.1	290	10767732	9217360	20.0
Circinella_simplex_van_Tieghem_NRRL_2407	1547	37119569	1000	315011	1708	23994.55	127	89801	419	24951	97.9	80.7	80.7	80.7	1.0	1.1	290	14987162	14112399	57.0
Circinella_tenella_NRRL_A-23557	582	31895459	1001	776127	16986	54803.19	62	167455	218	37428	96.6	77.6	77.6	77.6	2.8	0.6	290	15064492	14443955	67.8
Circinella_umbellata_NRRL_1366	5593	45830108	481	138040	2392	8194.19	557	23866	2276	3796	94.8	81.7	81.7	81.7	4.1	1.1	290	6619282	6465022	21.1
Circinella_umbellata_RSA_505+	4850	43829280	1000	129934	3731	9036.96	559	21104	2571	3399	93.1	82.4	82.4	82.4	6.2	0.7	290	4320382	3998569	13.7
Circinomucor_circinelloides_NRRL_22899	1776	31899835	810	147488	10000	17961.62	274	37730	831	12176	98.3	79.3	79.3	79.3	1.0	0.7	290	4962100	4141016	19.5
Coemansia_aciculifera_BCRC_34181	4649	12797631	991	159975	1721	2752.77	867	3288	3502	1263	NA	NA	NA	NA	NA	NA	NA	NA	5533229	64.8
Coemansia_aciculifera_NRRL_2694	5107	14096441	932	222061	1638	2760.22	860	3388	3822	1222	NA	NA	NA	NA	NA	NA	NA	NA	3641019	38.7
Coemansia_aciculifera_RSA_476	4970	14544597	935	237946	1707	2926.48	820	3823	3659	1262	NA	NA	NA	NA	NA	NA	NA	NA	3791648	39.1
Coemansia_asiatica_BCRC_34628	4927	14675238	982	96627	1781	2978.53	888	4098	3614	1280	76.2	75.2	75.2	75.2	13.1	10.7	290	8054614	6545653	66.9
Coemansia_asiatica_NBRC_105413	961	17469373	1002	182668	8458	18178.33	125	41895	454	9612	96.2	95.2	95.2	95.2	2.4	1.4	290	NA	28115143	241.4
Coemansia_biformis_BCRC_34381	4390	18312338	975	299900	2265	4171.38	658	6682	2945	1620	87.6	85.5	85.5	85.5	7.2	5.2	290	NA	34570229	283.2
Coemansia_erecta_BCRC_34228	5170	18719236	995	119583	2400	3620.74	1030	4787	3708	1627	NA	NA	NA	NA	NA	NA	NA	NA	4547607	36.2
Coemansia_erecta_NBRC_32514	1165	18455967	1001	298937	4738	15842.03	125	44358	482	7122	95.8	94.1	94.1	94.1	2.4	1.8	290	NA	37275181	303.0
Coemansia_formosensis_NRRL_5531T	5968	18991461	1000	133031	2168	3182.22	1285	4150	4390	1454	68.9	67.2	67.2	67.2	23.1	8.0	290	6650280	5839743	46.1
Coemansia_furcata_BCRC_34190	5496	17453606	1000	118804	1935	3175.69	948	4053	4010	1388	NA	NA	NA	NA	NA	NA	NA	NA	4998972	42.9
Coemansia_interrupta_BCRC_34489	5593	18281783	986	305423	2195	3268.69	1133	4258	4076	1465	NA	NA	NA	NA	NA	NA	NA	NA	6882610	56.1
Coemansia_linderi_BCRC_34191	4545	13189536	1000	83968	1744	2901.99	809	3791	3364	1278	NA	NA	NA	NA	NA	NA	NA	NA	4035231	45.9
Coemansia_pectinata_BCRC_34297	2316	17253351	983	175485	2702	7449.63	219	20220	1182	2595	NA	NA	NA	NA	NA	NA	NA	NA	5936349	51.4
Coemansia_sp._BCRC_34301	1121	14520188	1001	250695	4729	12952.89	114	33953	491	6096	NA	NA	NA	NA	NA	NA	NA	NA	5130502	53.0
Coemansia_sp._Benny_D115	461	18365935	1007	292827	22603	39839.34	65	85888	219	24736	NA	NA	NA	NA	NA	NA	NA	NA	5296437	43.2
Coemansia_sp._Benny_D160-2	2082	18100877	1000	113177	4496	8693.99	296	17159	1143	3788	94.8	93.1	93.1	93.1	3.8	1.4	290	NA	21697684	179.8
Coemansia_sp._IMI_203386	2281	16353261	995	337644	2048	7169.34	132	23986	1106	2140	85.2	84.5	84.5	84.5	6.9	7.9	290	6925674	6296283	57.7
Coemansia_sp._IMI_209127	4663	17488867	1000	147763	2199	3750.56	775	5556	3235	1523	86.9	84.5	84.5	84.5	6.9	6.2	290	NA	22553783	193.4
Coemansia_sp._RSA_1086	613	13277823	1002	286157	9804	21660.40	76	50201	284	11142	92.1	89.7	89.7	89.7	3.4	4.5	290	NA	36045821	407.2
Coemansia_sp._RSA_1285	4910	23306479	1001	176561	3043	4746.74	902	7066	3292	2067	NA	NA	NA	NA	NA	NA	NA	NA	4737672	30.4
Coemansia_sp._RSA_1286	5368	16056258	988	194195	1660	2991.11	651	3354	3949	1285	NA	NA	NA	NA	NA	NA	NA	NA	5594121	51.9
Coemansia_sp._RSA_1358	276	18712786	1009	559051	27614	67799.95	32	195127	111	42364	NA	NA	NA	NA	NA	NA	NA	NA	5682851	45.5
Coemansia_sp._RSA_1591	4563	15478803	985	115906	2040	3392.24	803	4773	3265	1435	81.4	79.3	79.3	79.3	13.1	5.5	290	NA	27960266	271.0
Coemansia_sp._RSA_1646	503	18517204	500	529050	3472	36813.53	36	157083	129	31603	96.5	94.8	94.8	94.8	2.1	1.4	290	19055342	18901354	153.1
Coemansia_sp._RSA_1694	5203	12725477	1000	124381	1711	2445.80	1198	2695	4048	1226	NA	NA	NA	NA	NA	NA	NA	NA	4985841	58.7
Coemansia_sp._RSA_1721	3791	20574439	997	309819	2903	5427.18	473	8420	2397	2160	NA	NA	NA	NA	NA	NA	NA	NA	5340073	38.9
Coemansia_sp._RSA_1752	4595	15436613	977	77114	2039	3359.44	815	4736	3295	1426	80.7	78.3	78.3	78.3	13.8	5.5	290	NA	26859579	261.0
Coemansia_sp._RSA_1804	5729	28953775	500	266500	878	5053.90	496	16045	2085	2352	96.2	54.5	54.5	54.5	2.1	1.7	290	16185452	16014302	82.9
Coemansia_sp._RSA_1807	3552	14297212	995	205930	2527	4025.12	647	5817	2433	1685	NA	NA	NA	NA	NA	NA	NA	NA	12104738	126.8
Coemansia_sp._RSA_1821	530	13284044	1004	314820	9605	25064.23	59	70568	226	13273	92.7	90.3	90.3	90.3	3.1	4.2	290	NA	30604356	345.6
Coemansia_sp._RSA_1822	578	15761536	1001	276179	8887	27269.09	68	69790	232	17693	NA	NA	NA	NA	NA	NA	NA	NA	4499981	42.7
Coemansia_sp._RSA_1824	4149	15369191	935	190056	2084	3704.31	641	5638	2879	1474	83.1	81.0	81.0	81.0	11.4	5.5	290	NA	29072264	283.7
Coemansia_sp._RSA_1836	5254	12012771	1000	176301	1593	2286.40	1229	2466	4139	1173	55.9	55.2	55.2	55.2	25.5	18.6	290	NA	4587956	57.3
Coemansia_sp._RSA_1843	604	18625281	1000	633167	7941	30836.56	52	90836	219	17802	95.5	94.1	94.1	94.1	3.1	1.4	290	NA	38178020	307.5
Coemansia_sp._RSA_1853	597	15685644	1000	342222	8601	26274.11	64	66858	242	14691	NA	NA	NA	NA	NA	NA	NA	NA	6183211	58.4
Coemansia_sp._RSA_1933	6361	19072911	494	112256	1222	2998.41	837	6518	3448	1011	89.3	88.6	88.6	88.6	8.3	2.4	290	17732022	17273534	135.8
Coemansia_sp._RSA_1937	4511	11462741	1000	180052	1634	2541.06	869	2763	3469	1220	NA	NA	NA	NA	NA	NA	NA	NA	4755185	61.4
Coemansia_sp._RSA_1938	4575	15461038	988	115904	2057	3379.46	819	4736	3278	1429	80.7	79.0	79.0	79.0	13.1	6.2	290	NA	30480979	295.7
Coemansia_sp._RSA_1972	453	15926144	1001	272397	14427	35157.05	60	93516	191	21154	NA	NA	NA	NA	NA	NA	NA	NA	7524245	70.0
Coemansia_sp._RSA_2049	4972	23581859	995	121853	3094	4742.93	930	7021	3324	2049	NA	NA	NA	NA	NA	NA	NA	NA	5185619	32.9
Coemansia_sp._RSA_2167	3925	15234557	1000	138839	2095	3881.42	548	5958	2667	1498	84.5	82.1	82.1	82.1	9.7	5.8	290	NA	26768785	263.6
Coemansia_sp._RSA_2320	3481	16475193	500	185025	1397	4732.89	262	14812	1694	1445	92.8	90.7	90.7	90.7	5.9	1.3	290	16792224	16434143	149.6
Coemansia_sp._RSA_2322	2679	14631441	1000	120390	2172	5461.53	305	11609	1535	1785	NA	NA	NA	NA	NA	NA	NA	NA	4971144	50.9
Coemansia_sp._RSA_2336	4930	13944452	500	327631	1469	2828.49	703	4604	3167	1063	86.2	84.1	84.1	84.1	11.0	2.8	290	18371074	17851389	191.9
Coemansia_sp._RSA_2337	4953	22137229	997	168562	2876	4469.46	919	6549	3364	1925	NA	NA	NA	NA	NA	NA	NA	NA	4343519	29.4
Coemansia_sp._RSA_2399	4415	17604318	982	147627	2250	3987.39	697	6222	3001	1574	86.2	84.5	84.5	84.5	8.6	5.2	290	NA	29767959	253.6
Coemansia_sp._RSA_2424	4558	21117830	994	43565	3172	4633.14	938	6923	3082	2071	NA	NA	NA	NA	NA	NA	NA	NA	5046443	35.8
Coemansia_sp._RSA_25	5495	11801464	938	138242	1579	2147.67	1408	2270	4401	1169	48.6	48.3	48.3	48.3	30.3	21.1	290	NA	3983384	50.5
Coemansia_sp._RSA_2523	3822	15481446	984	299320	2094	4050.61	496	6513	2561	1532	85.2	82.1	82.1	82.1	9.3	5.5	290	NA	29861235	289.3
Coemansia_sp._RSA_2524	4583	12454215	1000	220914	1618	2717.48	736	3052	3457	1234	NA	NA	NA	NA	NA	NA	NA	NA	4049500	48.5
Coemansia_sp._RSA_2530	2764	14569142	1000	122423	2150	5271.04	303	11450	1630	1774	NA	NA	NA	NA	NA	NA	NA	NA	5554312	57.2
Coemansia_sp._RSA_2531	7269	17531268	997	158247	1839	2411.79	1908	2702	5713	1269	NA	NA	NA	NA	NA	NA	NA	NA	2091734	17.9
Coemansia_sp._RSA_2559	4714	18424749	990	119466	2588	3908.52	909	5335	3312	1717	NA	NA	NA	NA	NA	NA	NA	NA	4999763	40.7
Coemansia_sp._RSA_2598	7123	18212431	978	171292	1747	2556.85	1583	2952	5492	1242	81.0	78.6	78.6	78.6	10.0	9.0	290	NA	29708972	244.7
Coemansia_sp._RSA_2599	6580	18218183	978	327207	1745	2768.72	1241	3271	4959	1260	82.7	80.3	80.3	80.3	9.0	8.3	290	NA	39944479	328.9
Coemansia_sp._RSA_2603	5914	17785490	996	70336	2084	3007.35	1286	3768	4402	1399	NA	NA	NA	NA	NA	NA	NA	NA	3590892	30.3
Coemansia_sp._RSA_2618	4245	17413095	1000	347085	2690	4102.02	787	5765	2924	1776	NA	NA	NA	NA	NA	NA	NA	NA	12170475	104.7
Coemansia_sp._RSA_2671	4551	13381493	1000	189517	1754	2940.34	708	3460	3369	1296	NA	NA	NA	NA	NA	NA	NA	NA	4367392	48.9
Coemansia_sp._RSA_2673	6953	23525967	1000	42526	2215	3383.57	1434	4812	4987	1459	NA	NA	NA	NA	NA	NA	NA	NA	3791395	24.2
Coemansia_sp._RSA_2675	2356	15875907	976	139693	2679	6738.50	253	15087	1310	2344	93.8	92.4	92.4	92.4	3.8	2.4	290	NA	27792237	262.6
Coemansia_sp._RSA_2681	5478	14274763	984	73786	1867	2605.83	1302	3056	4218	1295	NA	NA	NA	NA	NA	NA	NA	NA	4787271	50.3
Coemansia_sp._RSA_2703	7547	22002480	985	46665	1795	2915.39	1398	3705	5623	1308	60.0	48.3	48.3	48.3	22.8	17.2	290	NA	35260248	240.4
Coemansia_sp._RSA_2708	6294	17240045	966	75733	1839	2739.12	1358	3423	4773	1285	76.2	71.7	71.7	71.7	12.4	11.4	290	NA	29995573	261.0
Coemansia_sp._RSA_2711	5815	16975802	1000	105130	1914	2919.31	1208	3735	4346	1336	78.6	75.2	75.2	75.2	11.0	10.4	290	NA	34411300	304.1
Coemansia_sp._RSA_370	3240	14537078	955	193193	2572	4486.75	510	6915	2144	1788	NA	NA	NA	NA	NA	NA	NA	NA	15619995	160.9
Coemansia_sp._RSA_376	5159	21863217	988	266207	2744	4237.88	954	5946	3536	1812	NA	NA	NA	NA	NA	NA	NA	NA	5543438	37.9
Coemansia_sp._RSA_451	5289	16145947	500	167821	1511	3052.74	766	5631	3235	1094	87.9	86.2	86.2	86.2	10.7	1.4	290	17951116	17651734	163.9
Coemansia_sp._RSA_454	4104	12838035	1000	192381	1672	3128.18	462	3793	2971	1289	NA	NA	NA	NA	NA	NA	NA	NA	4513638	52.3
Coemansia_sp._RSA_455	4904	21211611	999	268415	2742	4325.37	902	6130	3344	1853	NA	NA	NA	NA	NA	NA	NA	NA	4686019	33.1
Coemansia_sp._RSA_475	4712	12831370	751	266633	1701	2723.13	844	3039	3562	1249	NA	NA	NA	NA	NA	NA	NA	NA	4410272	51.4
