ProjID,JGISample,JGIProjName,JGIBarcode,SubPhyla,Species,Strain,Notes
1978,1178899,CHXYW,12198.7.244312.TACGCCT-AAGGCGT,Mucoromycotina,Mucor circinelloides f. griseocyanus NRRL 3621,NRRL 3621,
1978,1178900,CHXYX,12232.3.246336.AGTAGTC-GGACTAC,Mucoromycotina,Mucor hiemalis f. hiemalis NRRL 3624,NRRL 3624,
1978,1178901,CHXYY,12198.7.244312.AGAGCCT-AAGGCTC,Mucoromycotina,Mucor hiemalis f. silvaticus NRRL 3643,NRRL 3643,
1978,1178902,CHXYZ,12232.3.246336.TCTCTTC-GGAAGAG,Mucoromycotina,Mucor racemosus f. sphaerosporus NRRL 3645,NRRL 3645,
1978,1178903,CHXZA,12198.7.244312.GAGGACT-AAGTCCT,Mucoromycotina,Mucor nidicola NRRL 54520,NRRL 54520,
1978,1178904,CHXZB,12232.3.246336.AGAATGC-GGCATTC,Mucoromycotina,Cunninghamella brunnea NRRL 6143,NRRL 6143,
1978,1178905,CHXZC,12198.7.244312.GCTGGAT-AATCCAG,Mucoromycotina,Cunninghamella antarctica NRRL 6534,NRRL 6534,
1978,1178906,CHXZG,12232.3.246336.AGCAAGC-TGCTTGC,Mucoromycotina,Thamnostylum nigricans RSA 1406,RSA 1406,
1978,1178909,CHXZO,12198.7.244312.CACGTTG-ACAACGT,Mucoromycotina,Fennellomyces verticellatus RSA 2446,RSA 2446,
1978,1178910,CHXZP,12232.3.246336.GTTCAAC-GGTTGAA,Mucoromycotina,Pirella circinans var. volvogradensis RSA 2566,RSA 2566,
1978,1178911,CHXZS,12198.7.244312.CAGAGTG-ACACTCT,Mucoromycotina,Pirella reniformis NRRL 5259,NRRL 5259,
1978,1178912,CHXZT,12232.3.246336.GGATACC-TGGTATC,Mucoromycotina,Thamnostylum piriforme RSA 251,RSA 251,
1978,1178913,CHXZU,12198.7.244312.ACCTCTG-ACAGAGG,Mucoromycotina,Mucor globosus NRRL 1436,NRRL 1436,
1978,1178914,CHXZW,12232.3.246336.TGGATCA-GTGATCC,Mucoromycotina,Mucor hiemalis f. luteus NRRL 3633,NRRL 3633,
1978,1178915,CHXZX,12232.3.246336.CTTGCTG-ACAGCAA,Mucoromycotina,Mucor luteus var. indica NRRL 3245,NRRL 3245,
1978,1178869,COZTT,12394.8.254770.TTAGGC,Entomophthoromycotina,Conidiobolus pumilus ARSEF 6383,ARSEF 6383,
1978,1178872,COZTU,12394.8.254770.TGACCA,Entomophthoromycotina,Conidiobolus osmodes ARSEF 79,ARSEF 79,
1978,1178879,COZTW,12394.8.254770.ACAGTG,Kickxellomycotina,Coemansia umbellata BCRC 34882,BCRC 34882,
1978,1178886,COZTX,12394.8.254770.GCCAAT,Mucoromycotina,Mycotypha microspora IMI 282443,IMI 282443,
1978,1178888,COZTY,12394.8.254770.CAGATC,Mucoromycotina,Chaetocladium brefeldii NRRL 1350,NRRL 1350,
1978,1178893,COZTZ,12394.8.254770.ACTTGA,Mucoromycotina,Mucor saturninus NRRL 2631,NRRL 2631,
1978,1178894,COZUA,12394.8.254770.GATCAG,Mucoromycotina,Mucor luteus NRRL 2865,NRRL 2865,
1978,1178907,COZUB,12394.8.254770.TAGCTT,Mucoromycotina,Syncephalastrum verruculosum RSA 2127,RSA 2127,
1978,1178908,COZUC,12394.8.254770.GGCTAC,Mucoromycotina,Fennellomyces heterothallicus RSA 2348,RSA 2348,
